SEQN,gender_code,age_years,race_code,household_size,gender
2,1,,5,24116.844,M
,,,2,7,
,2,1,1,10,F
1,1,2,2,,M
2,1,1,1,,M
4,0,2,3,1,
1,1,1,1,6,M
,2,136,1.11,1,F
138,0.64,98927,2,1,
98928,1,64,1,2,M
62,1,1,,1,M
2,,1,3,2,
1,,5,1,1,
1,2,2,2,3.32,F
2,2,2,2,2,F
2,2,,0,4,F
1,0,1,3,,
0,2,2,35450.0208,,F
2,8604.9129,9398.9727,7,1,
34113.5629,13,13,10,,
,10,2,,2,
2,,5,,0,
3,140,,1,3,
,1,,,13517.1547,M
,1,,2,7,M
,2,1,1,10,F
1,1,2,3,,M
2,4,4,0,,
5,0,1,1,1,
2,2,,2,,F
2,1,142,3.01,2,M
143,,98952,1,1,
98953,2,19,3,4,F
1,1,1,,1,M
2,,1,,1,
1,,,1,2,
4,1,2,2,2.37,M
2,2,2,2,1,F
2,2,,0,3,F
,1,2,2,,M
0,4,1,23031.2456,10,
2,17533.6633,17896.9368,5,1,
65178.0886,15,15,10,2,
3,10,2,,2,
2,,5,,0,
3,157,,1,3,
2,1,,1,86389.169,M
,,,2,99,
,2,1,,10,F
1,1,2,4,,M
2,2,2,2,20,F
6,0,1,3,1,
2,2,,2,,F
,1,143,1.75,2,M
148,5,98977,2,2,
98978,1,12,2,7,M
9,7,1,,0,
1,,2,,1,
1,,3,1,1,
4,1,2,2,2.06,M
2,2,2,2,1,F
2,2,,2,6,F
,2,0,2,,F
1,3,2,14220.2834,,
3,10332.1341,0,10,2,
21658.431,4,4,10,2,
2,10,2,,2,
1,,1,,0,
1,,1,1,3,
,1,,,26928.1803,M
,1,,2,10,M
,2,1,1,10,F
1,1,2,2,,M
2,2,2,2,,F
7,0,1,1,1,
2,1,,2,,M
,1,147,1.04,2,M
143,5,99002,1,,
99003,2,17,3,2,F
15,3,2,,0,
1,,1,,1,
1,7,,2,2,
1,1,2,2,1.67,M
1,2,2,2,2,F
2,2,1,0,7,F
,2,0,2,,F
0,3,1,10658.1302,,
2,22436.1684,25100.6912,2,1,
35664.478,7,7,10,2,
15,10,2,,2,
2,,2,,0,
3,29,,1,2,
2,1,,1,24999.9968,M
,5,2,2,7,
,2,1,,10,F
1,,,3,,
,4,4,1,,
2,0,1,3,1,
1,1,3,2,1,M
2,2,138,5,1,F
148,1.85,99027,2,1,
99028,2,42,1,2,F
46,4,1,,0,
2,,1,0,1,
1,,,1,2,
,1,1,2,4.17,M
2,2,2,2,1,F
2,,,0,3,
,0,2,2,,
3,3,2,22195.0741,8,
2,16232.8357,16581.2592,,1,
23047.0583,1,1,10,2,M
15,10,2,,,
2,,3,236,1,
4,,2,1,4,
2,1,,,27241.0096,M
,2,,2,6,F
,2,1,,10,F
1,1,2,5,,M
2,1,1,1,170,M
6,0,2,3,1,
2,1,2,2,1,M
,2,135,,2,F
139,0.88,99052,1,,
99053,2,9,4,5,F
0,1,2,,0,M
2,,1,4,3,
1,,4,1,2,
2,1,2,,,M
2,2,1,1,2,F
2,,,1,3,
1,0,0,3,,
3,2,2,6778.8054,,F
2,46229.8493,46498.5494,12,1,
22926.6103,5,3,10,2,
1,10,1,,,
2,,1,231,1,
3,,2,1,2,
2,1,,3,9237.6067,M
,2,,2,2,F
,2,1,1,10,F
1,1,2,7,,M
,6,6,0,74,
4,0,2,1,1,
1,3,,2,,
1,1,135,0.78,2,M
147,5,99077,1,,
99078,2,2,7,4,F
7,1,1,,0,M
,,1,4,2,
1,,2,1,1,
,1,2,2,,M
2,2,2,2,2,F
2,2,,0,7,F
,2,2,2,,F
2,3,2,7643.1573,,
1,6654.6545,6964.9503,7,1,
10183.8024,10,10,10,2,
8,10,1,,,
2,,1,181,0,
3,,2,1,2,
,1,,,11787.7311,M
,,,2,7,
,2,1,1,10,F
1,1,2,5,,M
,1,1,0,,M
4,0,2,3,2,
2,2,,2,4,F
,1,145,0.89,1,M
135,3.04,99102,1,2,
99103,1,39,6,6,M
63,3,1,,2,
2,,2,,1,
1,0,,1,1,
,1,2,2,5,M
2,2,2,2,2,F
2,,,1,1,
1,0,0,2,,
2,3,2,13907.7077,,
2,9956.3534,9091.3966,7,2,
0,7,7,10,,
,10,2,,,
2,,5,,0,
5,,2,1,2,
,1,,,10368.4912,M
,,,1,14,
,2,1,1,10,F
1,1,2,7,,M
,5,5,0,,
5,1,1,1,1,M
2,1,,1,5,M
3,2,138,5,2,F
137,1.91,99127,2,1,
99128,1,36,4,5,M
51,4,,,0,
1,,1,,2,
1,,4,1,1,
,1,1,2,3.25,M
2,2,2,2,1,F
2,2,,0,4,F
1,0,1,4,,
2,3,2,19474.7223,,
1,14951.7184,15769.5093,2,1,
24879.7914,2,2,10,2,F
8,10,2,,2,
2,,5,115,0,
3,93,,1,2,
,1,,,21430.0404,M
,2,,2,10,F
,2,1,,10,F
1,,,4,19,
,6,6,0,,
2,1,1,2,1,M
1,1,2,1,1,M
,2,134,,2,F
143,1.24,99152,2,1,
99153,2,53,7,2,F
24,7,1,,0,
2,,1,,1,
2,,3,1,2,
3,1,2,2,4.93,M
1,,,,2,
2,2,1,0,7,F
1,0,1,3,,
0,2,1,11375.8496,,F
2,2571.0687,2566.1839,6,1,
10572.7278,1,1,10,2,M
7,10,2,,2,
2,,1,124,0,
4,,2,1,2,
2,2,2,5,39558.6938,F
,5,,2,,
,2,1,,10,F
2,2,2,5,,F
2,2,2,2,226,F
4,0,1,,2,
2,1,,2,1,M
3,1,136,5,2,M
148,5,99177,2,,
99178,1,68,4,1,M
80,4,1,,1,
,,1,,1,
1,,4,1,2,
1,2,2,2,,F
2,2,2,2,1,F
2,2,1,0,2,F
,2,1,2,,F
0,3,2,23946.2795,,
2,17767.5012,17905.7407,5,1,
16455.9466,10,10,10,2,
14,10,2,,2,
2,,3,,0,
3,,2,1,1,
2,2,7,1,15079.7499,F
,5,2,2,6,
,2,,1,10,F
1,,,3,,
2,5,5,0,,
4,0,2,3,1,
1,1,2,1,4,M
,1,138,0.77,2,M
139,5,99202,2,1,
99203,2,6,6,4,F
65,1,1,,1,M
2,,1,3,2,
1,,,1,2,
3,1,2,2,1.18,M
2,2,2,2,2,F
2,,,2,3,
,0,0,4,,
1,3,2,37063.4203,,
3,37494.6942,47908.3462,9,1,
32991.5581,7,7,10,2,
15,10,2,,2,
2,,3,30,1,
2,206,2,1,3,
,1,,,17104.4822,M
,,,2,9,
,2,1,1,10,F
1,1,2,1,,M
,6,6,1,178,
6,0,1,1,1,
1,1,2,1,,M
,2,144,0.32,2,F
137,,99227,1,2,
99228,2,10,3,3,F
19,4,1,,0,
1,,1,,3,
1,,3,1,2,
3,1,2,2,2.47,M
2,2,2,2,1,F
2,2,1,2,4,F
,2,0,2,,F
3,2,2,38143.9233,,F
,22023.3565,27294.939,15,2,
14860.3361,9,9,10,2,
4,10,2,,2,
2,,4,,0,
1,,2,1,2,
2,1,9,1,12155.6069,M
,1,3,2,9,M
,2,1,1,10,F
1,1,2,4,,M
2,4,4,0,,
2,2,1,1,1,F
1,1,2,1,,M
2,1,137,1.22,2,M
137,4.08,99252,1,,
99253,2,7,6,4,F
7,1,1,,1,M
1,,1,,1,
2,,1,2,2,
3,2,2,2,1.78,F
2,2,2,2,2,F
2,2,,0,3,F
1,0,1,3,,
2,2,3,11596.7155,,F
1,9472.0793,9185.0409,8,1,
11282.2952,7,7,10,2,
10,10,2,,2,
2,,5,122,2,
5,16,,1,2,
,1,,,5042.2571,M
,3,,2,5,
,2,1,1,10,F
1,,,1,,
,7,7,0,65,
4,0,2,1,1,
1,1,3,1,,M
,2,134,0.87,2,F
140,,99277,1,1,
99278,1,35,4,2,M
34,1,1,,0,M
1,,1,,1,
1,,,1,1,
4,1,2,2,0.96,M
2,2,2,1,1,F
2,2,2,0,1,F
1,0,0,4,,
2,3,3,84430.4168,,
,36338.9586,38482.7756,15,1,
0,,,10,2,
6,10,2,,2,
2,,4,,0,
3,,2,1,2,
1,1,,3,15730.6266,M
,,,2,2,
,2,2,1,10,F
1,1,2,1,,M
2,3,3,0,,
3,0,2,2,2,
2,2,,2,1,F
,1,138,1.83,2,M
145,,99302,1,1,
99303,2,68,4,1,F
29,1,2,,0,M
1,,2,,1,
1,11,,1,1,
,1,1,2,2.03,M
2,2,2,2,2,F
2,2,,0,2,F
,0,0,4,1,
0,4,3,52180.8051,,
2,8493.5422,9341.2556,9,1,
12020.1218,8,8,10,2,
5,10,2,,2,
2,,1,,0,
5,,2,1,4,
2,1,,5,18898.1488,M
,,,2,14,
2,2,1,1,10,F
1,1,2,3,,M
2,1,1,0,121,M
6,0,1,1,1,
2,1,,2,,M
2,2,147,,2,F
137,,99327,1,1,
99328,1,6,1,5,M
60,6,1,,1,
2,,1,,1,
1,,,1,2,
5,1,2,2,2.2,M
2,2,2,2,1,F
2,,,2,7,
1,0,3,3,,
0,2,3,18234.1499,0,F
3,59820.0466,0,15,2,
53728.4223,7,7,10,2,
14,10,2,,2,
2,,3,,0,
1,77,,1,2,
2,1,,1,45873.5444,M
6,1,,2,12,M
,2,2,2,10,F
1,1,2,2,,M
2,5,5,0,,
1,1,2,2,1,M
2,1,2,1,5,M
,2,144,1.02,2,F
139,4.27,99352,2,,
99353,2,30,4,2,F
19,3,2,,0,
1,,1,3,1,
1,,,1,2,
,1,1,2,1.02,M
2,2,2,2,2,F
2,2,1,0,1,F
,2,3,2,1,F
0,2,2,87132.1051,,F
2,16795.83,18690.4791,7,1,
55616.2465,15,15,10,2,
4,10,2,,2,
2,,1,,0,
1,116,,1,3,
,1,,,9050.8371,M
,,,2,8,
,2,1,1,10,F
1,1,2,2,,M
2,1,1,1,182,M
6,0,2,1,1,
2,3,,2,,
2,1,141,1.86,2,M
147,5,99377,2,2,
99378,2,36,1,1,F
4,3,1,,0,
1,,1,,1,
2,,9,2,2,
,1,1,2,,M
2,2,2,2,1,F
2,,,1,3,
1,0,0,4,,
3,3,2,11208.4975,,
1,29717.5611,33401.1674,15,1,
17290.909,15,15,10,,
,10,2,,2,
2,,4,,0,
4,,2,1,3,
1,1,,1,15309.2304,M
,5,,2,77,
,2,1,1,10,F
1,1,2,2,,M
,2,2,2,87,F
4,0,2,1,1,
1,1,,2,1,M
1,1,135,1.95,2,M
135,3.4,99402,1,1,
99403,2,11,1,4,F
34,2,2,,0,F
1,2,1,,1,F
1,,,1,1,
4,1,2,2,3.25,M
1,2,2,,2,F
2,2,,1,3,F
1,0,0,3,,
0,4,3,44558.9224,,
1,10264.1359,10980.2436,6,1,
17394.9236,6,6,10,2,
15,10,2,,2,
2,,2,,0,
5,222,2,2,3,
2,1,,1,28256.878,M
6,1,,2,1,M
,2,1,1,10,F
1,1,2,1,,M
2,3,3,0,19,
4,1,2,1,1,M
2,1,2,1,1,M
,1,140,1.73,2,M
142,,99427,2,1,
99428,2,19,2,5,F
62,4,2,,1,
1,,1,,1,
1,,4,1,1,
,1,1,2,4.81,M
1,2,2,,1,F
,2,1,1,2,F
1,0,0,2,,
0,2,2,21356.3491,,F
2,47471.431,53929.6833,8,1,
18894.2022,5,5,10,2,
3,10,2,,2,
2,,2,,0,
3,,2,1,3,
2,1,,1,122695.2059,M
,3,,2,10,
,2,1,1,10,F
1,1,2,4,,M
,4,4,0,,
2,0,1,1,1,
1,1,3,2,,M
2,1,136,5,2,M
147,1.04,99452,2,1,
99453,2,29,2,7,F
57,4,2,,0,
1,,1,7,1,
2,,5,1,2,
2,2,2,2,,F
1,2,2,,2,F
2,2,1,0,2,F
2,2,0,2,,F
0,4,1,9571.4612,6,
1,14021.7647,17394.9236,6,1,
53906.5847,6,3,10,2,
1,10,2,,2,
2,,2,,0,
3,137,,1,2,
,1,,,8386.2056,M
,1,,2,15,M
,2,1,1,10,F
1,1,2,3,,M
2,6,6,1,,
5,0,1,1,1,
2,2,,1,3,F
,1,144,4.98,2,M
143,1.49,99477,1,2,
99478,2,1,1,3,F
58,1,1,,0,M
1,,1,7,1,
1,,3,1,2,
,1,1,2,3.03,M
2,2,2,2,2,F
2,2,1,0,3,F
,1,0,2,,M
0,4,3,10392.7161,3,
2,10999.8583,11898.6965,77,1,
37792.2456,7,7,10,2,
14,10,1,,,
2,,1,225,1,
3,,1,1,4,
,1,,,19570.5728,M
7,5,,2,5,
2,2,1,1,10,F
1,1,2,5,,M
2,5,5,0,,
1,0,2,1,1,
1,1,,2,1,M
1,2,135,5,2,F
134,4.31,99502,1,1,
99503,2,61,4,2,F
10,3,,,0,
1,,1,,3,
1,,2,1,2,
2,1,2,2,2.64,M
1,,,,2,
2,2,,0,6,F
3,0,0,3,,
0,3,2,266718.433,,
1,6728.7812,6999.4012,4,1,
18414.2161,77,77,10,2,
14,10,2,15,,
2,,1,129,0,
1,,2,1,3,
2,1,,1,16827.1782,M
,3,,2,9,
,2,1,1,10,F
1,1,2,2,,M
,3,2,1,52,
5,0,2,1,1,
1,1,1,2,6,M
2,2,146,,2,F
141,5,99527,1,,
99528,2,3,3,6,F
0,1,2,,0,M
1,,1,,1,
2,,4,2,1,
1,1,2,2,1.39,M
2,2,2,2,2,F
,,,0,1,
,0,0,4,,
0,2,2,17579.9495,,F
1,7458.7476,0,6,1,
182443.7414,15,15,10,2,
3,10,2,,2,
2,,4,,0,
3,148,,2,3,
2,2,8,1,8133.037,F
,,,2,6,
,2,1,1,10,F
1,,,3,,
2,3,1,0,,
2,2,1,1,1,F
1,1,3,1,,M
3,1,139,2.85,2,M
134,5,99552,2,1,
99553,1,10,6,4,M
72,3,2,,1,
2,,1,4,1,
1,,3,1,2,
,1,1,2,1.04,M
1,2,2,,2,F
2,2,1,0,1,F
,0,1,2,,
3,3,3,33801.3322,1,
2,8235.7092,10397.3798,7,1,
24869.956,77,77,10,2,
14,10,2,,2,
2,0,5,1,1,
5,194,,1,3,
2,1,7,3,40499.5084,M
,,,2,5,
,2,,1,10,F
1,1,2,5,,M
,4,4,0,,
1,0,1,3,1,
1,1,3,1,3,M
,1,148,5,2,M
136,,99577,2,1,
99578,1,10,3,2,M
17,3,2,,0,
2,1,1,,1,M
1,2,,1,1,F
,1,1,2,1.26,M
2,2,2,2,1,F
2,2,1,0,4,F
1,0,3,2,,
2,2,1,11179.2236,11,F
2,21072.6813,21590.481,7,1,
17851.4816,8,8,10,2,
15,10,2,,2,
2,,4,168,1,
5,55,,1,2,
2,1,,1,23205.4109,M
,,,2,6,
,2,1,,10,F
1,1,2,4,,M
2,2,2,2,124,F
5,0,1,1,1,
2,1,2,1,6,M
,2,148,0.08,2,F
142,3.75,99602,2,1,
99603,1,70,3,2,M
80,3,2,,2,
2,2,1,,1,F
1,,4,1,1,
,1,1,2,2.06,M
1,2,2,2,1,F
2,2,1,1,2,F
,0,2,3,,
2,3,2,21280.5932,,
2,33036.5212,39331.7808,6,1,
54689.3791,15,15,10,2,
14,10,2,,2,
2,,3,,2,
4,191,,1,3,
1,1,,1,25059.5074,M
,5,,2,3,
,2,1,,10,F
,1,2,4,,M
2,2,2,2,14,F
2,0,2,,1,
1,1,,2,1,M
3,1,143,5,2,M
136,1.22,99627,1,,
99628,2,52,1,4,F
14,4,1,,0,
2,,1,,2,
2,,5,1,2,
,1,2,2,5,M
2,2,2,2,2,F
2,,,1,4,
1,0,0,4,,
1,3,2,19274.2168,,
3,14614.4066,17202.9684,15,1,
9784.5736,9,9,10,2,
6,10,2,,,
2,,4,,2,
4,,2,1,3,
2,1,,2,19445.1211,M
,,,2,,
,2,1,1,10,F
1,,,2,,
2,1,1,1,74,M
3,0,2,2,1,
2,2,,1,,F
2,1,137,1.21,2,M
146,1.36,99652,1,,
99653,1,53,2,2,M
5,3,2,,0,
2,,1,,3,
2,,,1,2,
,1,1,2,2.59,M
2,2,2,2,2,F
2,2,1,0,3,F
,0,0,4,,
0,3,2,10173.6287,,
2,15108.9307,15389.5027,7,1,
31064.726,3,3,10,2,
5,10,2,,2,
2,,5,56,1,
1,38,,1,2,
2,1,,2,7834.0462,M
,,,2,6,
,2,1,1,10,F
1,1,2,5,,M
,4,4,0,33,
6,0,2,1,1,
1,1,2,1,1,M
,2,146,3.71,2,F
139,1.71,99677,1,1,
99678,2,38,6,3,F
61,2,2,,1,F
2,,1,,2,
1,7,,1,2,
5,1,2,2,5,M
2,2,2,2,2,F
2,1,3,1,2,M
,0,1,2,,
1,3,2,35646.5924,2,
2,43910.7799,56936.5702,15,1,
9614.9049,15,15,10,2,
1,10,2,,2,
2,,1,,0,
3,47,,1,2,
,1,,,11408.3556,M
,1,,2,15,M
2,2,1,1,10,F
1,1,2,4,,M
2,5,5,0,,
2,2,2,1,1,F
2,2,,2,1,F
3,2,139,4.56,2,F
135,1.52,99702,1,1,
99703,2,80,3,1,F
3,2,1,,0,F
2,,2,,1,
2,5,,2,2,
1,2,2,2,2.72,F
2,2,2,2,1,F
2,2,1,0,7,F
1,1,2,2,,M
0,3,2,9601.0909,2,
2,7620.5121,8306.0654,10,1,
41914.111,14,14,10,2,
7,10,2,,2,
2,,1,,0,
4,,2,1,4,
,1,,,39793.8019,M
,2,,2,,F
,2,1,1,10,F
1,1,2,2,,M
,6,6,0,130,
2,1,1,2,1,M
1,2,,1,,F
3,2,143,5,2,F
145,0.62,99727,2,1,
99728,2,15,2,5,F
10,7,1,,0,
2,,1,3,1,
1,,,1,2,
,1,1,2,4.88,M
1,2,2,,1,F
2,2,,1,7,F
1,1,3,2,2,M
0,4,3,9205.4568,8,
1,15017.9987,15340.3468,5,1,
8900.9034,5,5,10,2,
7,10,2,,2,
2,,3,,0,
5,,7,1,4,
2,1,,2,31550.3426,M
,3,,2,9,
,2,1,1,10,F
1,,,5,,
2,1,1,1,1,M
4,0,2,1,1,
2,1,,2,,M
,2,142,0,2,F
142,3.04,99752,1,,
99753,2,9,4,7,F
36,3,2,,2,
1,,1,,1,
1,,,2,2,
,2,2,,,F
2,2,2,2,1,F
2,2,2,0,4,F
1,0,0,4,,
0,2,1,59741.787,,F
2,20066.3407,21002.9903,6,1,
20178.849,8,8,10,2,
15,10,2,,2,
2,,5,,0,
3,28,,1,2,
2,1,,5,160801.7811,M
,,,2,8,
,2,1,1,10,F
1,1,2,3,,M
2,2,2,0,192,F
4,1,2,1,1,M
1,1,2,1,5,M
,2,137,3.62,2,F
148,1.68,99777,1,1,
99778,1,46,7,4,M
41,1,1,,0,M
,,2,,1,
1,,,1,2,
5,2,2,2,4.28,F
2,2,2,2,1,F
2,,,3,3,
,0,0,4,,
0,3,2,21667.5059,,
2,9143.0044,11667.9605,9,1,
74639.6198,14,14,10,2,
6,10,2,,2,
2,,5,97,1,
5,,2,1,4,
2,2,2,1,163428.9584,F
,4,,2,8,
2,2,1,1,10,F
1,,,2,,
,1,1,1,,M
6,0,2,2,2,
1,1,1,2,,M
,2,144,,2,F
141,1.83,99802,2,1,
99803,2,13,6,4,F
61,3,2,1,1,
1,,1,,1,
2,,5,1,1,
4,1,2,2,1.98,M
2,2,2,1,2,F
2,,,3,1,
1,0,2,4,,
3,3,1,24647.7502,2,
2,9776.4763,10217.4436,7,1,
16933.6512,15,15,10,2,
15,10,2,,,
2,,3,,0,
4,,2,1,4,
,1,,,10171.9638,M
,3,,2,6,
,2,1,1,10,F
,,,3,,
2,1,1,0,50,M
4,0,1,1,1,
1,1,3,1,3,M
,1,147,5,2,M
139,0.42,99827,2,,
99828,2,16,6,3,F
13,7,2,,0,
2,,1,13,1,
1,,3,1,1,
,1,1,2,0.41,M
2,2,2,2,1,F
2,2,1,0,3,F
,3,1,2,,
2,3,,18255.4143,,
,7464.7565,7585.6045,,1,
64760.9783,10,10,10,2,
9,10,2,,2,
2,,5,,0,
3,,2,1,3,
,1,,,17318.9566,M
,1,,2,10,M
,2,1,,10,F
1,,,2,,
,5,5,0,,
6,0,2,1,1,
2,3,,2,,
,1,145,0.29,2,M
148,,99852,2,1,
99853,1,14,7,4,M
69,3,2,,2,
1,1,1,,1,M
1,,5,1,1,
3,1,2,2,3.32,M
2,2,2,2,1,F
2,,,1,3,
,1,2,3,,M
1,2,3,23013.1428,,F
2,7087.5522,8041.8522,12,1,
0,3,3,10,2,
7,10,1,,,
2,,3,,0,
3,,2,1,2,
2,1,9,2,151787.0361,M
,1,,2,5,M
,2,1,1,10,F
1,1,2,6,,M
2,3,3,0,,
4,0,1,1,1,
1,1,1,2,,M
,2,137,3.4,2,F
139,5,99877,1,,
99878,1,8,4,4,M
27,4,2,,0,
2,,1,3,1,
2,,3,1,2,
,1,1,2,5,M
2,2,2,2,1,F
2,2,1,0,4,F
1,0,0,3,,
0,4,2,42792.8011,,
2,51216.8756,50778.8466,15,1,
0,2,2,10,2,F
3,10,2,,2,
2,,3,,0,
3,231,2,1,1,
2,1,,2,26085.6599,M
4,6,,2,6,
,2,1,1,10,F
2,,,4,,
,6,6,0,,
1,0,2,1,1,
1,1,3,1,1,M
2,2,146,,2,F
136,2.2,99902,1,1,
99903,1,5,6,3,M
12,3,,,0,
1,,1,,1,
1,,5,1,2,
3,1,2,2,3.29,M
2,2,2,2,1,F
2,2,2,2,3,F
1,0,3,3,,
2,2,1,13971.4415,6,F
1,29040.4966,30336.6543,4,1,
14132.8607,5,5,10,2,
4,10,2,,2,
2,,1,61,1,
1,120,,1,2,
2,1,5,1,10022.0452,M
,3,,2,3,
1,2,1,1,10,F
1,1,2,5,,M
,2,2,2,79,F
6,0,2,1,1,
1,1,3,2,1,M
2,1,134,2.03,2,M
144,,99927,1,2,
99928,1,29,1,4,M
39,3,2,,0,
2,,2,,1,
1,,2,1,2,
3,2,2,2,,F
2,2,2,2,2,F
2,2,1,0,1,F
2,0,1,3,,
0,2,2,7840.9346,,F
2,29921.5425,31645.9983,15,1,
14898.0779,1,1,10,2,M
7,10,2,,2,
2,,5,,0,
1,,2,1,3,
,1,,,11396.5559,M
,,,2,3,
,1,1,1,10,M
1,,,4,,
2,7,6,0,,
2,1,2,2,1,M
1,1,2,1,3,M
,2,147,0.66,2,F
134,2.03,99952,1,1,
99953,1,73,4,3,M
71,6,2,,2,
,,1,5,2,
1,,,2,2,
5,1,2,2,1.28,M
1,2,2,,1,F
2,2,1,0,4,F
,0,3,2,,
0,2,3,19226.4778,,F
2,23865.7251,0,5,1,
6527.7639,6,6,10,2,
4,10,2,,,
2,,5,,0,
5,174,,1,3,
2,1,,,30092.1369,M
,2,,2,3,F
,2,1,1,10,F
1,1,2,4,,M
2,2,2,0,174,F
6,0,2,1,1,
2,1,,1,,M
,1,142,1.21,2,M
137,4.08,99977,2,1,
99978,1,3,2,7,M
80,6,2,,1,
2,,1,2,1,
1,,,1,2,
,1,2,2,1.15,M
2,2,2,2,2,F
2,2,1,0,3,F
1,1,1,2,,M
3,2,1,21928.3853,,F
2,11572.5491,13329.4547,15,1,
41832.6877,8,8,10,2,
6,10,2,,2,
2,,4,,0,
4,,2,1,4,
2,2,2,1,10072.365,F
77,1,,2,99,M
,2,1,1,10,F
1,1,2,5,,M
2,6,6,2,126,
4,0,1,1,1,
2,1,,2,5,M
,1,144,1.08,2,M
140,0.49,100002,2,1,
100003,2,19,2,1,F
65,2,1,,1,F
1,,1,,,
1,3,,2,2,
4,1,2,2,4.15,M
2,2,1,,2,F
2,2,1,0,3,F
,0,0,4,,
1,2,3,9937.4121,,F
3,236671.8924,255038.381,12,1,
22986.1443,77,77,10,2,
8,10,2,,2,
2,,5,,1,
3,173,,1,3,
2,1,,5,72364.4064,M
,6,,2,8,
,2,1,1,10,F
1,1,2,3,,M
2,5,5,0,,
3,1,2,2,1,M
2,1,2,2,6,M
,1,141,1.11,2,M
137,2.55,100027,2,,
100028,2,2,4,3,F
20,1,1,,0,M
,,1,,2,
1,1,,1,2,M
5,1,2,2,5,M
2,2,2,2,2,F
2,,,2,4,
1,1,1,3,,M
0,2,2,7006.7166,,F
2,37181.9487,39920.4133,14,1,
66797.4102,15,15,10,2,
7,10,2,,2,
2,,3,,0,
4,194,,1,4,
2,1,,2,10277.0423,M
,5,,2,9,
,2,2,,10,F
1,1,2,2,,M
2,7,7,0,149,
5,0,1,1,1,
2,1,2,2,,M
2,2,144,0.34,2,F
142,2.17,100052,2,1,
100053,2,77,6,2,F
10,7,1,,0,
1,,2,,2,
1,,5,1,1,
,1,1,2,4.81,M
1,2,2,2,1,F
2,,,0,3,
,1,0,2,,M
0,3,3,12490.8553,,
3,15455.1665,17282.6824,14,1,
54990.5577,15,15,10,2,
8,10,2,,2,
2,,3,110,1,
3,,2,1,4,
2,1,,5,101421.0894,M
3,5,2,2,5,
2,2,1,1,10,F
1,1,2,2,,M
2,4,4,0,224,
1,0,1,,1,
1,2,,1,,F
,1,145,0.69,2,M
134,5,100077,2,,
100078,1,75,3,2,M
80,3,1,,2,
2,,1,,3,
1,2,,2,1,F
,1,2,2,1.04,M
2,2,2,2,2,F
2,,,2,3,
1,0,0,4,,
1,3,1,13270.5645,,
2,106081.4752,104861.8627,14,1,
14071.1953,15,15,10,2,
8,10,2,,2,
2,17,1,19,1,
5,,2,1,3,
,1,,,62034.8725,M
,5,,2,14,
2,2,1,1,10,F
1,1,2,5,,M
2,7,7,0,,
1,1,1,2,1,M
1,1,2,1,6,M
,2,140,1.65,2,F
144,1.63,100102,1,1,
100103,1,61,2,4,M
1,3,2,,0,
1,,1,,1,
1,4,,1,2,
3,1,2,2,0,M
2,2,2,2,1,F
2,,,3,4,
1,0,0,2,,
0,3,2,81413.4042,,
3,59458.6767,70149.762,15,1,
139598.1393,7,7,10,2,
13,10,2,,2,
2,,2,,0,
5,,2,1,2,
1,1,,1,11251.9275,M
,1,,2,15,M
,2,1,,10,F
1,,,2,,
2,4,4,2,,
1,1,2,2,1,M
1,1,2,2,,M
2,1,141,3.31,2,M
147,1.13,100127,1,1,
100128,1,47,3,4,M
72,1,1,,2,M
2,,2,3,1,
1,5,,2,2,
,1,2,2,0.81,M
2,2,2,2,2,F
2,2,1,0,7,F
,2,3,2,,F
0,4,2,38065.042,,
2,26444.5832,28975.485,8,2,
24934.5913,,,10,2,
1,10,2,,2,
2,,3,214,0,
3,,2,1,4,
2,1,,2,43102.7754,M
,4,2,2,3,
,2,1,1,10,F
1,,,6,,
,3,3,0,,
2,0,2,3,1,
2,2,,1,1,F
1,2,135,0.67,2,F
137,0.91,100152,2,1,
100153,1,17,4,4,M
66,1,2,,1,M
2,,1,,3,
1,5,,1,2,
,1,1,2,3.88,M
2,2,2,2,1,F
2,,,2,3,
1,3,1,2,,
1,2,,15711.9596,,F
1,9430.8671,10049.3152,6,1,
22778.6755,9,9,10,2,
5,10,2,,2,
1,19,3,,1,
1,,2,1,4,
2,2,6,6,37790.3391,F
,,,1,10,
,2,1,1,10,F
2,,,5,,
2,3,3,0,,
6,2,1,1,1,F
2,3,,1,5,
,1,147,1.77,2,M
140,1.37,100177,2,1,
100178,2,40,3,5,F
5,4,1,,0,
1,,1,,2,
1,,4,1,2,
,1,1,2,3.67,M
1,2,2,,1,F
2,,,2,7,
1,0,0,4,,
0,2,3,23205.4109,2,F
,16515.2347,22687.0563,10,1,
24595.2903,5,5,10,2,
8,10,2,,2,
2,,3,,0,
1,,2,2,3,
,1,,,26586.9024,M
,1,,2,,M
2,2,1,1,10,F
1,1,2,2,,M
,3,3,0,2,
5,0,2,1,1,
1,1,2,1,6,M
1,1,135,0.87,2,M
139,1.02,100202,2,1,
100203,1,39,4,3,M
36,2,2,,0,F
2,,1,,1,
1,,1,1,1,
,2,1,2,0.78,F
2,2,2,,1,F
2,,,1,3,
1,0,2,4,,
3,2,1,53632.3396,,F
2,37896.3311,37511.1089,14,1,
41535.1212,5,5,10,2,
2,10,1,5,,
2,,1,,0,
3,148,,1,3,
,1,,,10989.4475,M
,1,,2,7,M
,2,1,,10,F
1,1,2,3,,M
2,1,1,1,,M
2,0,2,1,1,
1,1,1,1,,M
